season,player_name,player_id,goals,assists,yellow_cards,red_cards,season_win_count,season_avg_minutes,club_squad_size,club_average_age,club_foreigners_percentage,club_national_team_players,player_highest_market_value_in_eur,club_name,Nationality,date_of_birth,foot,height_in_cm,agent_name,season_last_club_position,net_transfer_record,position,sub_position,Appreances,market_value,transfer,imag_url
12�� 13��,Carlton Cole,3179,2,2,2,1,5,50.51851852,27,28.5,66.7,13,9000000,West Ham United ,England,1983-10-12 0:00,right,191,,10,��-98.25m,Attack,Centre-Forward,27,3500000,0,https://svgsilh.com/svg/303900.svg
12�� 13��,Charles N'Zogbia,22165,2,6,1,0,6,47.33333333,24,27.7,66.7,15,12000000,Aston Villa ,France,1986-05-28 0:00,left,171,MLSports Management,17,#NAME?,Attack,Right Winger,21,5500000,0,https://svgsilh.com/svg/303901.svg
12�� 13��,Charlie Adam,28990,3,6,9,0,7,65.55555556,24,26.7,37.5,6,8500000,Stoke City,Scotland,1985-12-10 0:00,left,185,BBC Management GmbH,11,#NAME?,Midfield,Central Midfield,27,6000000,0,https://svgsilh.com/svg/303902.svg
12�� 13��,Charlie Adam,28990,3,6,9,0,7,65.55555556,24,26.7,37.5,6,8500000,Stoke City,Scotland,1985-12-10 0:00,left,185,BBC Management GmbH,11,#NAME?,Midfield,Central Midfield,27,5000000,0,https://svgsilh.com/svg/303903.svg
12�� 13��,Cheik Tiot?,33478,0,1,7,1,7,73.25,27,28.7,40.7,13,12500000,Newcastle United ,Cote d'Ivoire,1986-06-21 0:00,right,180,,16,#NAME?,Midfield,Defensive Midfield,24,10500000,0,https://svgsilh.com/svg/303904.svg
12�� 13��,Chicharito,50935,10,5,1,0,14,43.04545455,26,26.4,69.2,19,25000000,Manchester United ,Mexico,1988-06-01 0:00,right,175,7DS,1,��-143.30m,Attack,Centre-Forward,22,22000000,0,https://svgsilh.com/svg/303905.svg
12�� 13��,Chico Flores,51681,0,0,5,1,6,86.15384615,22,24.8,77.3,4,6500000,Swansea City,Spain,1987-03-06 0:00,right,187,,9,#NAME?,Defender,Centre-Back,26,3500000,0,https://svgsilh.com/svg/303906.svg
12�� 13��,Chico Flores,51681,0,0,5,1,6,86.15384615,22,24.8,77.3,4,6500000,Swansea City,Spain,1987-03-06 0:00,right,187,,9,#NAME?,Defender,Centre-Back,26,2500000,0,https://svgsilh.com/svg/303907.svg
12�� 13��,Chico Flores,51681,0,0,5,1,6,86.15384615,22,24.8,77.3,4,6500000,Swansea City,Spain,1987-03-06 0:00,right,187,,9,#NAME?,Defender,Centre-Back,26,5000000,0,https://svgsilh.com/svg/303908.svg
12�� 13��,Chris Baird,4115,2,0,5,0,6,69.26315789,25,28.3,80,10,4000000,Fulham ,Northern Ireland,1982-02-25 0:00,right,185,Midas Sports,11,��-22.75m,Midfield,Defensive Midfield,19,2000000,0,https://svgsilh.com/svg/303909.svg
12�� 13��,Chris Brunt,36814,2,7,4,0,12,70.35483871,25,27.8,32,4,7500000,West Bromwich Albion,Northern Ireland,1984-12-14 0:00,left,187,Wasserman,8,��-1.35m,Midfield,Central Midfield,31,6000000,0,https://svgsilh.com/svg/303910.svg
12�� 13��,Chris Gunter,43853,0,0,1,0,4,89.5,30,23.1,46.7,5,4200000,Reading FC,Wales,1989-07-21 0:00,right,180,,19,#NAME?,Defender,Right-Back,20,4000000,0,https://svgsilh.com/svg/303911.svg
12�� 13��,Chris Gunter,43853,0,0,1,0,4,89.5,30,23.1,46.7,5,4200000,Reading FC,Wales,1989-07-21 0:00,right,180,,19,#NAME?,Defender,Right-Back,20,3000000,0,https://svgsilh.com/svg/303912.svg
12�� 13��,Chris Herd,61572,0,0,1,0,1,83.77777778,24,27.7,66.7,15,2500000,Aston Villa ,Australia,1989-04-04 0:00,right,188,,17,#NAME?,Midfield,Defensive Midfield,9,2000000,0,https://svgsilh.com/svg/303913.svg
12�� 13��,Chris Martin,46154,0,0,0,0,0,3,25,26,68,12,4500000,Norwich City,England,1988-11-04 0:00,right,184,,18,��-10.33m,Attack,Centre-Forward,1,500000,0,https://svgsilh.com/svg/303914.svg
12�� 13��,Chris Smalling,103427,0,0,1,0,14,67.73333333,26,26.4,69.2,19,20000000,Manchester United ,England,1989-11-22 0:00,right,194,OmniSports,1,��-143.30m,Defender,Centre-Back,15,14000000,0,https://svgsilh.com/svg/303915.svg
12�� 13��,Christian Benteke,50201,19,4,9,0,10,82.97058824,24,27.7,66.7,15,35000000,Aston Villa ,Zaire,1990-12-03 0:00,right,190,MLA Management,16,#NAME?,Attack,Centre-Forward,34,9000000,0,https://svgsilh.com/svg/303916.svg
12�� 13��,Christian Benteke,50201,19,4,9,0,10,82.97058824,24,27.7,66.7,15,35000000,Aston Villa ,Zaire,1990-12-03 0:00,right,190,MLA Management,16,#NAME?,Attack,Centre-Forward,34,12000000,0,https://svgsilh.com/svg/303917.svg
12�� 13��,Christopher Samba,29016,0,0,2,0,2,90,26,25.9,57.7,8,15000000,Queens Park Rangers,France,1984-03-28 0:00,,,Lambert & Wiltgen,19,#NAME?,Defender,Centre-Back,10,13000000,0,https://svgsilh.com/svg/303918.svg
12�� 13��,Christopher Samba,29016,0,0,2,0,2,90,26,25.9,57.7,8,15000000,Queens Park Rangers,France,1984-03-28 0:00,,,Lambert & Wiltgen,19,#NAME?,Defender,Centre-Back,10,15000000,0,https://svgsilh.com/svg/303919.svg
12�� 13��,Ciaran Clark,98240,1,1,6,1,7,86.13793103,24,27.7,66.7,15,6000000,Aston Villa ,England,1989-09-26 0:00,left,185,CAA Stellar,17,#NAME?,Defender,Centre-Back,29,5000000,0,https://svgsilh.com/svg/303920.svg
12�� 13��,Claudio Yacob,45330,0,0,6,0,12,82.66666667,25,27.8,32,4,6500000,West Bromwich Albion,Argentina,1987-07-18 0:00,right,182,CAPITAL GROUP SM,8,��-1.35m,Midfield,Defensive Midfield,30,4500000,0,https://svgsilh.com/svg/303921.svg
12�� 13��,Clint Dempsey,27577,7,4,3,0,17,68.93103448,30,25.5,70,18,15000000,Tottenham Hotspur ,United States,1983-03-09 0:00,right,185,YMU Management Ltd.,5,��-120.05m,Attack,Second Striker,29,15000000,0,https://svgsilh.com/svg/303922.svg
12�� 13��,Clint Dempsey,27577,7,4,3,0,17,68.93103448,30,25.5,70,18,15000000,Tottenham Hotspur ,United States,1983-03-09 0:00,right,185,YMU Management Ltd.,5,��-120.05m,Attack,Second Striker,29,11500000,0,https://svgsilh.com/svg/303923.svg
12�� 13��,Clint Hill,13583,0,1,8,0,4,84.80645161,26,25.9,57.7,8,1250000,Queens Park Rangers,England,1978-10-19 0:00,left,183,,20,#NAME?,Defender,Centre-Back,31,750000,0,https://svgsilh.com/svg/303924.svg
12�� 13��,Connor Wickham,95435,0,0,0,0,1,36.58333333,26,23.5,46.2,6,9000000,Sunderland AFC,England,1993-03-31 0:00,right,189,CAA Stellar,17,��-6.06m,Attack,Centre-Forward,12,5000000,0,https://svgsilh.com/svg/303925.svg
12�� 13��,Conor Coady,128901,0,0,0,0,1,1,25,26.6,72,22,25000000,Liverpool ,England,1993-02-25 0:00,right,185,World in Motion,7,#NAME?,Defender,Centre-Back,1,,1,https://svgsilh.com/svg/303926.svg
12�� 13��,Craig Dawson,121477,0,0,0,0,0,90,25,27.8,32,4,8000000,West Bromwich Albion,England,1990-05-06 0:00,right,188,Unique Sports Group,9,��-1.35m,Defender,Centre-Back,1,,0,https://svgsilh.com/svg/303927.svg
12�� 13��,Craig Gardner,37171,6,2,10,1,6,85.81818182,26,23.5,46.2,6,7500000,Sunderland AFC,England,1986-11-25 0:00,right,176,,15,��-6.06m,Midfield,Central Midfield,33,7500000,0,https://svgsilh.com/svg/303928.svg
12�� 13��,C?sar Azpilicueta,57500,0,6,4,0,14,81.37037037,30,23.7,60,14,40000000,Chelsea ,Spain,1989-08-28 0:00,right,178,,3,��-47.10m,Defender,Centre-Back,27,9000000,0,https://svgsilh.com/svg/303929.svg
12�� 13��,C?sar Azpilicueta,57500,0,6,4,0,14,81.37037037,30,23.7,60,14,40000000,Chelsea ,Spain,1989-08-28 0:00,right,178,,3,��-47.10m,Defender,Centre-Back,27,14000000,0,https://svgsilh.com/svg/303930.svg
12�� 13��,Damien Duff,3259,3,7,0,0,9,75.38709677,25,28.3,80,10,17000000,Fulham ,Ireland,1979-03-02 0:00,left,177,,12,��-22.75m,Midfield,Right Midfield,31,1500000,0,https://svgsilh.com/svg/303931.svg
12�� 13��,Dan Gosling,44983,0,0,0,0,0,14,27,28.7,40.7,13,3500000,Newcastle United ,England,1990-02-01 0:00,right,180,Kick & Law,17,#NAME?,Midfield,Central Midfield,3,1500000,0,https://svgsilh.com/svg/303932.svg
12�� 13��,Dan Potts,207037,0,0,0,0,0,55.5,27,28.5,66.7,13,1200000,West Ham United ,England,1994-04-13 0:00,left,183,CAA Stellar,12,��-98.25m,Defender,Centre-Back,2,,1,https://svgsilh.com/svg/303933.svg
12�� 13��,Daniel Agger,22832,3,0,3,1,14,88.57142857,25,26.6,72,22,19000000,Liverpool ,Denmark,1984-12-12 0:00,left,191,,7,#NAME?,Defender,Centre-Back,35,19000000,0,https://svgsilh.com/svg/303934.svg
12�� 13��,Daniel Carri?o,37712,0,0,0,0,2,29,30,23.1,46.7,5,10000000,Reading FC,Portugal,1988-08-04 0:00,right,183,Promoesport,19,#NAME?,Defender,Centre-Back,3,9000000,0,https://svgsilh.com/svg/303935.svg
12�� 13��,Daniel Carri?o,37712,0,0,0,0,2,29,30,23.1,46.7,5,10000000,Reading FC,Portugal,1988-08-04 0:00,right,183,Promoesport,19,#NAME?,Defender,Centre-Back,3,7000000,0,https://svgsilh.com/svg/303936.svg
12�� 13��,Daniel Carri?o,37712,0,0,0,0,2,29,30,23.1,46.7,5,10000000,Reading FC,Portugal,1988-08-04 0:00,right,183,Promoesport,19,#NAME?,Defender,Centre-Back,3,4000000,0,https://svgsilh.com/svg/303937.svg
12�� 13��,Daniel Sturridge,47082,11,5,2,0,8,59.61904762,26.66666667,25.63333333,68,19.33333333,25000000,Chelsea ,England,1989-09-01 0:00,left,182,,7,#NAME?,Attack,Centre-Forward,21,15000000,0,https://svgsilh.com/svg/303938.svg
12�� 13��,Danny Fox,31553,1,1,3,1,5,60.8,30,26.1,56.7,10,3000000,Southampton ,England,1986-05-29 0:00,left,183,,13,��-80.56m,Defender,Left-Back,20,2500000,0,https://svgsilh.com/svg/303939.svg
12�� 13��,Danny Graham,29152,3,4,0,0,8,59.70967742,23.67741935,24.25483871,64.25806452,4.838709677,4000000,Swansea City,England,1985-08-12 0:00,right,183,Unique Sports Group,17,#NAME?,Attack,Centre-Forward,31,4000000,0,https://svgsilh.com/svg/303940.svg
12�� 13��,Danny Guthrie,16716,1,1,4,0,4,77.04761905,30,23.1,46.7,5,4700000,Reading FC,England,1987-04-18 0:00,right,176,SME 83,19,#NAME?,Midfield,Central Midfield,21,3000000,0,https://svgsilh.com/svg/303941.svg
12�� 13��,Danny Rose,50174,1,1,6,0,7,82.25925926,26,23.5,46.2,6,30000000,Sunderland AFC,England,1990-07-02 0:00,left,173,Gea World,17,��-6.06m,Defender,Left-Back,27,5000000,0,https://svgsilh.com/svg/303942.svg
12�� 13��,Danny Simpson,37442,0,2,3,0,5,80.26315789,27,28.7,40.7,13,5500000,Newcastle United ,England,1987-01-04 0:00,right,176,,17,#NAME?,Defender,Right-Back,19,4000000,0,https://svgsilh.com/svg/303943.svg
12�� 13��,Danny Welbeck,67063,1,4,1,0,22,47.88888889,26,26.4,69.2,19,18000000,Manchester United ,England,1990-11-26 0:00,right,185,Prodigy Sports Group,1,��-143.30m,Attack,Centre-Forward,27,17000000,0,https://svgsilh.com/svg/303944.svg
12�� 13��,Darren Bent,13239,3,1,1,0,4,50.5,24,27.7,66.7,15,21000000,Aston Villa ,England,1984-02-06 0:00,right,180,,15,#NAME?,Attack,Centre-Forward,16,13500000,0,https://svgsilh.com/svg/303945.svg
12�� 13��,Darren Fletcher,3547,1,0,0,0,3,60.33333333,26,26.4,69.2,19,22000000,Manchester United ,Scotland,1984-02-01 0:00,right,184,,1,��-143.30m,Midfield,Central Midfield,3,7500000,0,https://svgsilh.com/svg/303946.svg
12�� 13��,Darron Gibson,42413,1,2,4,1,11,78.56521739,25,28,60,11,4000000,Everton ,Northern Ireland,1987-10-25 0:00,right,183,,6,#NAME?,Midfield,Central Midfield,23,3500000,0,https://svgsilh.com/svg/303947.svg
12�� 13��,David Fox,4219,0,0,0,0,0,17.5,25,26,68,12,2000000,Norwich City,England,1983-12-13 0:00,right,175,Full Contact,14,��-10.33m,Midfield,Central Midfield,2,1000000,0,https://svgsilh.com/svg/303948.svg
12�� 13��,David Jones,24634,0,0,1,0,2,62.15384615,26,24,30.8,2,2500000,Wigan Athletic,England,1984-11-04 0:00,left,183,,19,#NAME?,Midfield,Central Midfield,13,1500000,0,https://svgsilh.com/svg/303949.svg
12�� 13��,David Luiz,46741,2,2,8,0,20,87.8,30,23.7,60,14,30000000,Chelsea ,Brazil,1987-04-22 0:00,right,189,Bertolucci Sports,3,��-47.10m,Defender,Centre-Back,30,25000000,0,https://svgsilh.com/svg/303950.svg
12�� 13��,David Meyler,68183,0,0,0,0,0,21.33333333,26,23.5,46.2,6,3000000,Sunderland AFC,Ireland,1989-05-29 0:00,right,189,,12,��-6.06m,Midfield,Central Midfield,3,2000000,0,https://svgsilh.com/svg/303951.svg
12�� 13��,David Silva,35518,4,10,2,0,19,78.8125,28,26.7,75,21,50000000,Manchester City ,Spain,1986-01-08 0:00,left,170,IFM,2,��-102.00m,Midfield,Attacking Midfield,32,44000000,0,https://svgsilh.com/svg/303952.svg
12�� 13��,David Stockdale,67339,0,0,0,0,1,90,25,28.3,80,10,3500000,Fulham ,England,1985-09-20 0:00,right,190,Unique Sports Group,13,��-22.75m,Goalkeeper,Goalkeeper,2,2500000,0,https://svgsilh.com/svg/303953.svg
12�� 13��,David Vaughan,14178,1,0,3,0,8,30.04166667,26,23.5,46.2,6,3500000,Sunderland AFC,Wales,1983-02-18 0:00,left,171,,17,��-6.06m,Midfield,Defensive Midfield,24,2500000,0,https://svgsilh.com/svg/303954.svg
12�� 13��,David de Gea,59377,0,0,0,0,22,90,26,26.4,69.2,19,70000000,Manchester United ,Spain,1990-11-07 0:00,right,192,,1,��-143.30m,Goalkeeper,Goalkeeper,28,17000000,0,https://svgsilh.com/svg/303955.svg
12�� 13��,Davide Santon,84344,1,4,4,0,10,85.25806452,27,28.7,40.7,13,10000000,Newcastle United ,Italy,1991-01-02 0:00,right,187,B.F.P. Sport s.r.l.,13,#NAME?,Defender,Left-Back,31,10000000,0,https://svgsilh.com/svg/303956.svg
12�� 13��,Dean Whitehead,13683,1,0,11,0,7,53.57692308,24,26.7,37.5,6,4000000,Stoke City,England,1982-01-12 0:00,right,183,,13,#NAME?,Midfield,Central Midfield,26,2500000,0,https://svgsilh.com/svg/303957.svg
12�� 13��,Demba Ba,40205,15,4,0,0,15,74.73529412,28.23529412,26.64117647,48.64705882,13.41176471,22000000,Newcastle United ,France,1985-05-25 0:00,right,189,,3,#NAME?,Attack,Centre-Forward,34,22000000,0,https://svgsilh.com/svg/303958.svg
12�� 13��,Derrick Williams,128287,0,0,0,0,0,25,24,27.7,66.7,15,800000,Aston Villa ,Germany,1993-01-17 0:00,left,180,,16,#NAME?,Defender,Centre-Back,1,,0,https://svgsilh.com/svg/303959.svg
12�� 13��,Dimitar Berbatov,65,15,4,1,0,10,86.33333333,25,28.3,80,10,34500000,Fulham ,Bulgaria,1981-01-30 0:00,,,CSKA-AS-23 Ltd.,12,��-22.75m,Attack,Centre-Forward,33,10000000,0,https://svgsilh.com/svg/303960.svg
12�� 13��,Dimitar Berbatov,65,15,4,1,0,10,86.33333333,25,28.3,80,10,34500000,Fulham ,Bulgaria,1981-01-30 0:00,,,CSKA-AS-23 Ltd.,12,��-22.75m,Attack,Centre-Forward,33,7000000,0,https://svgsilh.com/svg/303961.svg
12�� 13��,Djibril Ciss?,3966,3,1,0,0,1,61.61111111,26,25.9,57.7,8,20000000,Queens Park Rangers,France,1981-08-12 0:00,right,182,TTMA,20,#NAME?,Attack,Centre-Forward,18,3500000,0,https://svgsilh.com/svg/303962.svg
12�� 13��,Djibril Ciss?,3966,3,1,0,0,1,61.61111111,26,25.9,57.7,8,20000000,Queens Park Rangers,France,1981-08-12 0:00,right,182,TTMA,20,#NAME?,Attack,Centre-Forward,18,2500000,0,https://svgsilh.com/svg/303963.svg
12�� 13��,Dominic Samuel,203784,0,0,0,0,0,18,30,23.1,46.7,5,350000,Reading FC,,1994-04-01 0:00,right,182,CAA Base Ltd,16,#NAME?,Attack,Centre-Forward,1,,0,https://svgsilh.com/svg/303964.svg
12�� 13��,Dwight Tiendalli,29356,1,0,3,0,4,72.35714286,22,24.8,77.3,4,2500000,Swansea City,Suriname,1985-10-21 0:00,right,176,,9,#NAME?,Defender,Right-Back,14,1250000,0,https://svgsilh.com/svg/303965.svg
12�� 13��,Dwight Tiendalli,29356,1,0,3,0,4,72.35714286,22,24.8,77.3,4,2500000,Swansea City,Suriname,1985-10-21 0:00,right,176,,9,#NAME?,Defender,Right-Back,14,1000000,0,https://svgsilh.com/svg/303966.svg
12�� 13��,Eden Hazard,50202,9,14,2,0,20,77.58823529,30,23.7,60,14,150000000,Chelsea ,Belgium,1991-01-07 0:00,right,175,,3,��-47.10m,Attack,Left Winger,34,40000000,0,https://svgsilh.com/svg/303967.svg
12�� 13��,Eden Hazard,50202,9,14,2,0,20,77.58823529,30,23.7,60,14,150000000,Chelsea ,Belgium,1991-01-07 0:00,right,175,,3,��-47.10m,Attack,Left Winger,34,40000000,0,https://svgsilh.com/svg/303968.svg
12�� 13��,Edin D?eko,28396,14,5,4,0,17,56.71875,28,26.7,75,21,32000000,Manchester City ,Jugoslawien (SFR),1986-03-17 0:00,right,193,World Soccer Agency,2,��-102.00m,Attack,Centre-Forward,32,27000000,0,https://svgsilh.com/svg/303969.svg
12�� 13��,Edu Campabadal,126722,0,0,0,0,0,2,26,24,30.8,2,600000,Wigan Athletic,Spain,1993-01-26 0:00,right,178,Goal Management,18,#NAME?,Defender,Right-Back,1,,0,https://svgsilh.com/svg/303970.svg
12�� 13��,Elliott Bennett,43193,1,2,3,0,7,39.16666667,25,26,68,12,3000000,Norwich City,England,1988-12-18 0:00,right,179,Unique Sports Group,11,��-10.33m,Midfield,Right Midfield,24,2000000,0,https://svgsilh.com/svg/303971.svg
12�� 13��,Emanuel Pogatetz,1094,0,0,2,0,2,24.83333333,27,28.5,66.7,13,6000000,West Ham United ,Austria,1983-01-16 0:00,left,191,Stars & Friends,11,��-98.25m,Defender,Centre-Back,6,2500000,0,https://svgsilh.com/svg/303972.svg
12�� 13��,Emmanuel Adebayor,8883,5,2,3,1,13,63.92,30,25.5,70,18,25000000,Tottenham Hotspur ,Togo,1984-02-26 0:00,right,192,,5,��-120.05m,Attack,Centre-Forward,25,14000000,0,https://svgsilh.com/svg/303973.svg
12�� 13��,Emmanuel Adebayor,8883,5,2,3,1,13,63.92,30,25.5,70,18,25000000,Tottenham Hotspur ,Togo,1984-02-26 0:00,right,192,,5,��-120.05m,Attack,Centre-Forward,25,13000000,0,https://svgsilh.com/svg/303974.svg
12�� 13��,Emmanuel Frimpong,93056,0,1,1,0,2,37,25,28.3,80,10,2000000,Fulham ,Ghana,1992-01-10 0:00,right,175,FSA,12,��-22.75m,Midfield,Defensive Midfield,6,,0,https://svgsilh.com/svg/303975.svg
12�� 13��,Emmanuel Mayuka,55709,0,1,0,0,1,20.27272727,30,26.1,56.7,10,6500000,Southampton ,Zambia,1990-11-21 0:00,right,178,,14,��-80.56m,Attack,Centre-Forward,11,4000000,0,https://svgsilh.com/svg/303976.svg
12�� 13��,Emmanuel Mayuka,55709,0,1,0,0,1,20.27272727,30,26.1,56.7,10,6500000,Southampton ,Zambia,1990-11-21 0:00,right,178,,14,��-80.56m,Attack,Centre-Forward,11,3000000,0,https://svgsilh.com/svg/303977.svg
12�� 13��,Emmerson Boyce,19641,4,0,4,0,9,87.36111111,26,24,30.8,2,3500000,Wigan Athletic,England,1979-09-24 0:00,right,180,CAA Base Ltd,18,#NAME?,Defender,Right-Back,36,1000000,0,https://svgsilh.com/svg/303978.svg
12�� 13��,Enda Stevens,85706,0,0,1,0,2,67.28571429,24,27.7,66.7,15,7000000,Aston Villa ,Ireland,1990-07-09 0:00,left,183,,18,#NAME?,Defender,Left-Back,7,750000,0,https://svgsilh.com/svg/303979.svg
12�� 13��,Eric Lichaj,61575,0,1,6,0,5,66.82352941,24,27.7,66.7,15,2000000,Aston Villa ,United States,1988-11-17 0:00,right,180,Unique Sports Group,16,#NAME?,Defender,Right-Back,17,2000000,0,https://svgsilh.com/svg/303980.svg
12�� 13��,Esteban Granero,44065,1,1,7,0,2,69.29166667,26,25.9,57.7,8,10000000,Queens Park Rangers,Spain,1987-07-02 0:00,right,180,Best of You,20,#NAME?,Midfield,Central Midfield,24,7000000,0,https://svgsilh.com/svg/303981.svg
12�� 13��,Esteban Granero,44065,1,1,7,0,2,69.29166667,26,25.9,57.7,8,10000000,Queens Park Rangers,Spain,1987-07-02 0:00,right,180,Best of You,20,#NAME?,Midfield,Central Midfield,24,10000000,0,https://svgsilh.com/svg/303982.svg
12�� 13��,Esteban Granero,44065,1,1,7,0,2,69.29166667,26,25.9,57.7,8,10000000,Queens Park Rangers,Spain,1987-07-02 0:00,right,180,Best of You,20,#NAME?,Midfield,Central Midfield,24,7500000,0,https://svgsilh.com/svg/303983.svg
12�� 13��,Eyong Enoh,47344,0,0,3,0,2,76.88888889,25,28.3,80,10,3500000,Fulham ,Cameroon,1986-03-23 0:00,both,173,GloBall Group,12,��-22.75m,Midfield,Defensive Midfield,9,,0,https://svgsilh.com/svg/303984.svg
12�� 13��,Fabian Delph,50362,0,0,7,0,5,70.95833333,24,27.7,66.7,15,15000000,Aston Villa ,England,1989-11-21 0:00,left,174,Wasserman,15,#NAME?,Midfield,Central Midfield,24,3000000,0,https://svgsilh.com/svg/303985.svg
12�� 13��,Fabio Borini,96754,1,0,0,0,5,39.07692308,25,26.6,72,22,12000000,Liverpool ,Italy,1991-03-29 0:00,right,180,RDF Football,7,#NAME?,Attack,Left Winger,13,9000000,0,https://svgsilh.com/svg/303986.svg
12�� 13��,Fabio Borini,96754,1,0,0,0,5,39.07692308,25,26.6,72,22,12000000,Liverpool ,Italy,1991-03-29 0:00,right,180,RDF Football,7,#NAME?,Attack,Left Winger,13,12000000,0,https://svgsilh.com/svg/303987.svg
12�� 13��,Fabio Borini,96754,1,0,0,0,5,39.07692308,25,26.6,72,22,12000000,Liverpool ,Italy,1991-03-29 0:00,right,180,RDF Football,7,#NAME?,Attack,Left Winger,13,12000000,0,https://svgsilh.com/svg/303988.svg
12�� 13��,Fabricio Coloccini,6150,0,1,1,1,7,87.18181818,27,28.7,40.7,13,10000000,Newcastle United ,Argentina,1982-01-22 0:00,right,184,Marcelo Lombilla,16,#NAME?,Defender,Centre-Back,22,8000000,0,https://svgsilh.com/svg/303989.svg
12�� 13��,Fernando Torres,7767,8,9,6,0,20,71.41666667,30,23.7,60,14,50000000,Chelsea ,Spain,1984-03-20 0:00,right,186,Bah?a Internacional,3,��-47.10m,Attack,Centre-Forward,36,28000000,0,https://svgsilh.com/svg/303990.svg
12�� 13��,Fraizer Campbell,42411,1,0,0,0,2,21.33333333,26,23.5,46.2,6,4000000,Sunderland AFC,England,1987-09-13 0:00,right,172,CAA Base Ltd,14,��-6.06m,Attack,Centre-Forward,12,,0,https://svgsilh.com/svg/303991.svg
12�� 13��,Francis Coquelin,74869,0,0,0,0,6,20.54545455,24,26.8,75,19,24000000,Arsenal ,France,1991-05-13 0:00,right,177,One Team Football ,5,��-25.11m,Midfield,Defensive Midfield,11,4000000,1,https://svgsilh.com/svg/303992.svg
12�� 13��,Franco Di Santo,59783,5,5,5,0,8,60.94285714,26,24,30.8,2,8500000,Wigan Athletic,Argentina,1989-04-07 0:00,right,193,Universal Twenty Two,18,#NAME?,Attack,Centre-Forward,35,3500000,0,https://svgsilh.com/svg/303993.svg
12�� 13��,Frank Lampard,3163,15,1,2,0,21,65.62068966,30,23.7,60,14,45000000,Chelsea ,England,1978-06-20 0:00,right,184,,3,��-47.10m,Midfield,Central Midfield,29,4000000,0,https://svgsilh.com/svg/303994.svg
12�� 13��,Fraser Fyvie,107350,0,0,0,0,0,21,26,24,30.8,2,1000000,Wigan Athletic,Scotland,1993-03-27 0:00,right,172,,18,#NAME?,Midfield,Central Midfield,1,1000000,0,https://svgsilh.com/svg/303995.svg
